id,name,id_category,previous_stage,img_small,img_large,id_ability,regulation,id_expansion,number,id_rarity,id_type
,Team Rocket's Houndoom,1,Team Rocket's Houndour,https://images.pokemontcg.io/sv10/191.png,https://images.pokemontcg.io/sv10/191_hires.png,,I,14,191,6,5
,Blaziken,1,Combusken,https://images.pokemontcg.io/sv10/192.png,https://images.pokemontcg.io/sv10/192_hires.png,,I,14,192,6,5
,Misty's Psyduck,1,,https://images.pokemontcg.io/sv10/193.png,https://images.pokemontcg.io/sv10/193_hires.png,44,I,14,193,6,3
,Misty's Lapras,1,,https://images.pokemontcg.io/sv10/194.png,https://images.pokemontcg.io/sv10/194_hires.png,,I,14,194,6,3
,Clamperl,1,,https://images.pokemontcg.io/sv10/195.png,https://images.pokemontcg.io/sv10/195_hires.png,,I,14,195,6,3
,Electrike,1,,https://images.pokemontcg.io/sv10/196.png,https://images.pokemontcg.io/sv10/196_hires.png,,I,14,196,6,6
,Rotom,1,,https://images.pokemontcg.io/sv10/197.png,https://images.pokemontcg.io/sv10/197_hires.png,,I,14,197,6,6
,Team Rocket's Orbeetle,1,Team Rocket's Dottler,https://images.pokemontcg.io/sv10/198.png,https://images.pokemontcg.io/sv10/198_hires.png,52,I,14,198,6,8
,Team Rocket's Weezing,1,Team Rocket's Koffing,https://images.pokemontcg.io/sv10/199.png,https://images.pokemontcg.io/sv10/199_hires.png,,I,14,199,6,2
,Team Rocket's Murkrow,1,,https://images.pokemontcg.io/sv10/200.png,https://images.pokemontcg.io/sv10/200_hires.png,,I,14,200,6,2
,Zamazenta,1,,https://images.pokemontcg.io/sv10/201.png,https://images.pokemontcg.io/sv10/201_hires.png,,I,14,201,6,9
,Team Rocket's Raticate,1,Team Rocket's Rattata,https://images.pokemontcg.io/sv10/202.png,https://images.pokemontcg.io/sv10/202_hires.png,,I,14,202,6,1
,Team Rocket's Meowth,1,,https://images.pokemontcg.io/sv10/203.png,https://images.pokemontcg.io/sv10/203_hires.png,,I,14,203,6,1
,Kangaskhan,1,,https://images.pokemontcg.io/sv10/204.png,https://images.pokemontcg.io/sv10/204_hires.png,,I,14,204,6,1
,Arven's Greedent,1,Arven's Skwovet,https://images.pokemontcg.io/sv10/205.png,https://images.pokemontcg.io/sv10/205_hires.png,64,I,14,205,6,1
,Yanmega ex,1,Yanma,https://images.pokemontcg.io/sv10/206.png,https://images.pokemontcg.io/sv10/206_hires.png,35,I,14,206,5,4
,Arboliva ex,1,Dolliv,https://images.pokemontcg.io/sv10/207.png,https://images.pokemontcg.io/sv10/207_hires.png,,I,14,207,5,4
,Team Rocket's Moltres ex,1,,https://images.pokemontcg.io/sv10/208.png,https://images.pokemontcg.io/sv10/208_hires.png,,I,14,208,5,5
,Ethan's Ho-Oh ex,1,,https://images.pokemontcg.io/sv10/209.png,https://images.pokemontcg.io/sv10/209_hires.png,43,I,14,209,5,5
,Cetitan ex,1,Cetoddle,https://images.pokemontcg.io/sv10/210.png,https://images.pokemontcg.io/sv10/210_hires.png,48,I,14,210,5,3
,Dondozo ex,1,,https://images.pokemontcg.io/sv10/211.png,https://images.pokemontcg.io/sv10/211_hires.png,,I,14,211,5,3
,Electivire ex,1,Electabuzz,https://images.pokemontcg.io/sv10/212.png,https://images.pokemontcg.io/sv10/212_hires.png,,I,14,212,5,6
,Team Rocket's Mewtwo ex,1,,https://images.pokemontcg.io/sv10/213.png,https://images.pokemontcg.io/sv10/213_hires.png,50,I,14,213,5,8
,Regirock ex,1,,https://images.pokemontcg.io/sv10/214.png,https://images.pokemontcg.io/sv10/214_hires.png,,I,14,214,5,7
,Cynthia's Garchomp ex,1,Cynthia's Gabite,https://images.pokemontcg.io/sv10/215.png,https://images.pokemontcg.io/sv10/215_hires.png,,I,14,215,5,7
,Team Rocket's Nidoking ex,1,Team Rocket's Nidorino,https://images.pokemontcg.io/sv10/216.png,https://images.pokemontcg.io/sv10/216_hires.png,,I,14,216,5,2
,Team Rocket's Crobat ex,1,Team Rocket's Golbat,https://images.pokemontcg.io/sv10/217.png,https://images.pokemontcg.io/sv10/217_hires.png,59,I,14,217,5,2
,Arven's Mabosstiff ex,1,Arven's Maschiff,https://images.pokemontcg.io/sv10/218.png,https://images.pokemontcg.io/sv10/218_hires.png,,I,14,218,5,2
,Team Rocket's Persian ex,1,Team Rocket's Meowth,https://images.pokemontcg.io/sv10/219.png,https://images.pokemontcg.io/sv10/219_hires.png,,I,14,219,5,1
,Emcee's Hype,2,,https://images.pokemontcg.io/sv10/220.png,https://images.pokemontcg.io/sv10/220_hires.png,,I,14,220,5,
,Ethan's Adventure,2,,https://images.pokemontcg.io/sv10/221.png,https://images.pokemontcg.io/sv10/221_hires.png,,I,14,221,5,
,Judge,2,,https://images.pokemontcg.io/sv10/222.png,https://images.pokemontcg.io/sv10/222_hires.png,,G,14,222,5,
,Team Rocket's Archer,2,,https://images.pokemontcg.io/sv10/223.png,https://images.pokemontcg.io/sv10/223_hires.png,,I,14,223,5,
,Team Rocket's Ariana,2,,https://images.pokemontcg.io/sv10/224.png,https://images.pokemontcg.io/sv10/224_hires.png,,I,14,224,5,
,Team Rocket's Giovanni,2,,https://images.pokemontcg.io/sv10/225.png,https://images.pokemontcg.io/sv10/225_hires.png,,I,14,225,5,
,Team Rocket's Petrel,2,,https://images.pokemontcg.io/sv10/226.png,https://images.pokemontcg.io/sv10/226_hires.png,,I,14,226,5,
,Team Rocket's Proton,2,,https://images.pokemontcg.io/sv10/227.png,https://images.pokemontcg.io/sv10/227_hires.png,,I,14,227,5,
,Yanmega ex,1,Yanma,https://images.pokemontcg.io/sv10/228.png,https://images.pokemontcg.io/sv10/228_hires.png,35,I,14,228,7,4
,Team Rocket's Moltres ex,1,,https://images.pokemontcg.io/sv10/229.png,https://images.pokemontcg.io/sv10/229_hires.png,,I,14,229,7,5
,Ethan's Ho-Oh ex,1,,https://images.pokemontcg.io/sv10/230.png,https://images.pokemontcg.io/sv10/230_hires.png,43,I,14,230,7,5
,Team Rocket's Mewtwo ex,1,,https://images.pokemontcg.io/sv10/231.png,https://images.pokemontcg.io/sv10/231_hires.png,50,I,14,231,7,8
,Cynthia's Garchomp ex,1,Cynthia's Gabite,https://images.pokemontcg.io/sv10/232.png,https://images.pokemontcg.io/sv10/232_hires.png,,I,14,232,7,7
,Team Rocket's Nidoking ex,1,Team Rocket's Nidorino,https://images.pokemontcg.io/sv10/233.png,https://images.pokemontcg.io/sv10/233_hires.png,,I,14,233,7,2
,Team Rocket's Crobat ex,1,Team Rocket's Golbat,https://images.pokemontcg.io/sv10/234.png,https://images.pokemontcg.io/sv10/234_hires.png,59,I,14,234,7,2
,Arven's Mabosstiff ex,1,Arven's Maschiff,https://images.pokemontcg.io/sv10/235.png,https://images.pokemontcg.io/sv10/235_hires.png,,I,14,235,7,2
,Ethan's Adventure,2,,https://images.pokemontcg.io/sv10/236.png,https://images.pokemontcg.io/sv10/236_hires.png,,I,14,236,7,
,Team Rocket's Ariana,2,,https://images.pokemontcg.io/sv10/237.png,https://images.pokemontcg.io/sv10/237_hires.png,,I,14,237,7,
,Team Rocket's Giovanni,2,,https://images.pokemontcg.io/sv10/238.png,https://images.pokemontcg.io/sv10/238_hires.png,,I,14,238,7,
,Ethan's Ho-Oh ex,1,,https://images.pokemontcg.io/sv10/239.png,https://images.pokemontcg.io/sv10/239_hires.png,43,I,14,239,8,5
,Team Rocket's Mewtwo ex,1,,https://images.pokemontcg.io/sv10/240.png,https://images.pokemontcg.io/sv10/240_hires.png,50,I,14,240,8,8
,Cynthia's Garchomp ex,1,Cynthia's Gabite,https://images.pokemontcg.io/sv10/241.png,https://images.pokemontcg.io/sv10/241_hires.png,,I,14,241,8,7
,Team Rocket's Crobat ex,1,Team Rocket's Golbat,https://images.pokemontcg.io/sv10/242.png,https://images.pokemontcg.io/sv10/242_hires.png,59,I,14,242,8,2
,Jamming Tower,2,,https://images.pokemontcg.io/sv10/243.png,https://images.pokemontcg.io/sv10/243_hires.png,,H,14,243,8,
,Levincia,2,,https://images.pokemontcg.io/sv10/244.png,https://images.pokemontcg.io/sv10/244_hires.png,,I,14,244,8,
